FREQUENCYCODE_ID	FREQUENCYCODE_CODE	FREQUENCYCODE_DESC	FREQUENCY_ORDER	DISPLAY_FLAG	COUNT
10711	QMNTH	PER MONTH	0	0	0.0300
10741	QMS	WITH EACH MEAL OR SNACK	0	1	3.0000
10771	QN	AT NOON	0	0	1.0000
10801	QOD	EVERY OTHER DAY	0	0	0.5000
10831	QODAC3DOSE	EVERY OTHER DAY-1HR BEFORE MEALS,FOR 3 DOSE	0	0	0.5000
10861	QP	AS NEEDED	0	0	1.0000
10891	QPM	EVERY EVENING	0	0	1.0000
10921	QQWK	SUBCUTANEOUSLY WEEKLY	0	0	0.1400
10951	QW	EVERY WEEK	0	1	0.1400
10981	QW30MAC	WEEKLY TAKEN 30 MINUTES BEFORE A MEAL	0	0	0.1400
11011	QWE	WEEKLY ON AN EMPTY STOMACH	0	0	0.1400
11041	QWK	WEEKLY	0	0	0.1400
11071	QWKLY	INTRAVENOUSLY WEEKLY	0	0	0.1400
11101	QWKX3WK	WEEKLY FOR 3 WEEKS  	0	0	0.1400
11131	QWKX5W	WEEKLY FOR 5 WEEKS	0	0	0.1400
11161	QWKX6WK	EVERY WEEK FOR 6 WEEKS	0	0	0.1400
11191	QWX3WOFF1W   	WEEKLY FOR 3 WEEKS THEN OFF 1 WEEK	0	0	0.1400
11221	QWX4	PER M2 ONCE WEEKLY FOR 4 WEEKS	0	0	0.1400
11251	QWX6W	WEEKLY FOR 6 WEEKS	0	0	0.1400
11281	QYR	EVERY YEAR	0	0	0.0030
11311	R1	ONE TIME ONLY, MAY REPEAT ONCE	0	0	2.0000
11341	R412P	RECTALLY, REPEAT IN 4-12 HOURS IF NEEDED	0	0	2.0000
11371	RECTR412P	RECTALLY, REPEAT IN 4-12 HOURS IF NEEDED	0	0	2.0000
11401	REXSPRAY   	AT ONSET OF HEADACHE	0	0	1.0000
11431	S	2 HOURS PRIOR TO SURGERY, REPEAT IN 4 DAYS	0	0	1.0000
11461	STAT	NOW	0	0	1.0000
11491	STAT1TPRN	NOW, THEN 1 TABLET AS NEEDED	0	0	2.0000
11521	STATR2HP	NOW. MAY REPEAT IN 2 HOURS AS NEEDED	0	1	2.0000
11551	STATREPEAT	NOW AND REPEAT 1 TIME	0	1	2.0000
11581	TID	3 TIMES DAILY	0	1	3.0000
11611	TID&HS	3 TIMES A DAY AND AT BEDTIME	0	0	4.0000
11641	TID15AC	3 TIMES DAILY 15 MIN. BEFORE MEALS	0	0	3.0000
11671	TID2HS	3 TIMES DAILY & 2 TABLETS AT BEDTIME	0	0	5.0000
11701	TID30ACW	3 TIMES DAILY 30 MIN BEFORE MEALS WITH WATER	0	0	3.0000
11731	TIDAC	3 TIMES DAILY BEFORE MEALS	0	1	3.0000
11761	TIDACHS	3 TIMES A DAY BEFORE MEALS & BEDTIME	0	0	4.0000
11791	TIDBM	3 TIMES DAILY BETWEEN MEALS	0	0	3.0000
11821	TIDE	3 TIMES DAILY ON EMPTY STOMACH	0	0	3.0000
11851	TIDHSP	3 TIMES DAILY & AT BEDTIME AS NEED	0	0	4.0000
11881	TIDP	3 TIMES DAILY AS NEEDED	0	1	3.0000
11911	TIDPC	3 TIMES DAILY AFTER MEALS	0	1	3.0000
11941	TIDPCHS	3 TIMES DAILY AFTER MEALS & AT BEDTIME	0	0	4.0000
11971	TIDPCP	3 TIMES DAILY AFTER MEALS AS NEEDED	0	0	3.0000
12001	TIDPLD4P	3 TIMES DAILY, LAST DOSE BY 4 PM	0	0	3.0000
12031	TIDQID	3 TO 4 TIMES DAILY	0	0	4.0000
12061	TIDW	3 TIMES DAILY WITH FOOD	0	1	3.0000
12091	TIDWATER	3 TIMES DAILY IN WATER	0	0	3.0000
12121	TIDWM	3 TIMES DAILY WITH MEALS	0	1	3.0000
12151	TIDWP	THREE TIMES DAILY WITH MEALS AS NEEDED	0	0	3.0000
12181	TIDX10D	APPLY 3 TIMES DAILY FOR 10 DAYS	0	0	3.0000
12211	TIDX2BIDX5	3 TIMES DAILY FOR FIRST 2 DAYS, THEN TWICE FOR 5 DAYS	0	0	3.0000
12241	TIW	3 TIMES WEEKLY	0	0	0.4200
12271	UD	AS DIRECTED  	0	0	1.0000
12301	VAGHSX3N	IN VAGINA AT BEDTIME FOR 3 NIGHTS	0	0	1.0000
12331	VAGHSX7N	INTRAVAGINALLY AT BEDTIME FOR 7 NIGHTS	0	0	1.0000
12361	W	TWICE WEEKLY	0	0	0.2800
12391	WEEKLY	WEEKLY	0	0	0.1400
12421	WFM	WITH EACH FATTY MEAL	0	0	3.0000
12451	WK	WEEKLY	0	0	0.1400
12481	WKLY	WEEKLY	0	0	0.1400
12511	WM	BEFORE OR WITH MILK PRODUCTS	0	0	1.0000
12541	WMS	WITH EACH MEAL OR SNACK	0	0	3.0000
12571	X1	ONE TIME ONLY	0	0	1.0000
12601	X1DOSE	AS 1 TIME DOSE	0	0	1.0000
12631	X1MRX1	1 TIME ONLY, MAY REPEAT 2 TIMES	0	0	1.0000
12661	X1ONLY	ONE TIME ONLY	0	0	1.0000
12691	X1P	ONE TIME AS NEEDED	0	0	1.0000
12721	X1PERCHEMO	ONE DOSE PER CHEMO CYCLE	0	0	1.0000
12751	X3DA	DAILY FOR 3 DAYS	0	0	1.0000
12781	X5D	DAILY FOR 5 DAY; REPEAT EVERY 21 DAYS	0	0	1.0000
12811	X5D/21	QD X 5 DAYS OUT OF 21	0	0	1.0000
12841	ONCEDAILY	ONCE DAILY	0	1	1.0000
