MODIFIER_ID	MODIFIER_NAME	MODIFIER_DESCRIPTION	MODIFIER_CODE	MODIFIER_VISIBLE_FLAG	MODIFIER_ORDER	DELETED	CREATED_DATE	CREATED_USER_ID	UPDATED_DATE	UPDATED_USER_ID
4021	DRUM AMNT NOT ADMIN.	DRUG AMOUNT DISCARDED/NOT ADMINISTERED TO ANY PATIENT	JW	1	135	0	2010-04-01 10:28:00	1	2010-04-01 10:28:00	NULL
4051	LEPF LEVEL 0	LOWER EXTREMITY PROSTHESIS FUNCTIONAL LEVEL 0 - DOES NOT HAVE THE ABILITY OR POTENTIAL TO AMBULATE OR TRANSFER SAFELY WITH OR WITHOUT ASSISTANCE AND A PROSTHESIS DOES NOT ENHANCE THEIR QUALITY OF LIFE OR MOBILITY.	K0	1	136	0	2010-04-02 10:28:00	1	2010-04-02 10:28:00	NULL
4081	LEPF LEVEL 1	LOWER EXTREMITY PROSTHESIS FUNCTIONAL LEVEL 1 - HAS THE ABILITY OR POTENTIAL TO USE A PROSTHESIS FOR TRANSFERS OR AMBULATION ON LEVEL SURFACES AT FIXED CADENCE. TYPICAL OF THE LIMITED AND UNLIMITED HOUSEHOLD AMBULATOR.	K1	1	137	0	2010-04-03 10:28:00	1	2010-04-03 10:28:00	NULL
4111	LEPF LEVEL 2	LOWER EXTREMITY PROSTHESIS FUNCTIONAL LEVEL 2 - HAS THE ABILITY OR POTENTIAL FOR AMBULATION WITH THE ABILITY TO TRAVERSE LOW LEVEL ENVIRONMENTAL BARRIERS SUCH AS CURBS, STAIRS OR UNEVEN SURFACES. TYPICAL OF THE LIMITED COMMUNITY AMBULATOR.	K2	1	138	0	2010-04-04 10:28:00	1	2010-04-04 10:28:00	NULL
4141	LEPF LEVEL 3	LOWER EXTREMITY PROSTHESIS FUNCTIONAL LEVEL 3 - HAS THE ABILITY OR POTENTIAL FOR AMBULATION WITH VARIABLE CADENCE. TYPICAL OF THE COMMUNITY AMBULATOR WHO HAS THE ABILITY TO TRANSVERSE MOST ENVIRONMENTAL BARRIERS AND MAY HAVE VOCATIONAL, THERAPEUTIC OR EXERCISE ACTIVITY THAT DEMANDS PROSTHETIC UTILIZATION BEYOND SIMPLE LOCOMOTION.	K3	1	139	0	2010-04-05 10:28:00	1	2010-04-05 10:28:00	NULL
4171	LEPF LEVEL 4	LOWER PROSTHESIS FUNCTIONAL LEVEL 4 - HAS THE ABILITY OR POTENTIAL FOR PROSTHETIC AMBULATION THAT EXCEEDS THE BASIC AMBULATION SKILLS, EXHIBITING HIGH IMPACT, STRESS, OR ENERGY LEVELS, TYPICAL OF THE PROSTHETIC DEMANDS OF THE CHILD, ACTIVE ADULT, OR ATHLETE.	K4	1	140	0	2010-04-06 10:28:00	1	2010-04-06 10:28:00	NULL
4201	WHEELCHAIR ADD-ON	ADD ON OPTION/ACCESSORY FOR WHEELCHAIR	KA	1	141	0	2010-04-07 10:28:00	1	2010-04-07 10:28:00	NULL
4231	ABN REQUEST. > 4 MODS.	BENEFICIARY REQUESTED UPGRADE FOR ABN, MORE THAN 4 MODIFIERS IDENTIFIED ON CLAIM	KB	1	142	0	2010-04-08 10:28:00	1	2010-04-08 10:28:00	NULL
4261	POWER WHEELCHAIR INT.	REPLACEMENT OF SPECIAL POWER WHEELCHAIR INTERFACE	KC	1	143	0	2010-04-09 10:28:00	1	2010-04-09 10:28:00	NULL
4291	DRUG/BIO THROUGH DME	DRUG OR BIOLOGICAL INFUSED THROUGH DME	KD	1	144	0	2010-04-10 10:28:00	1	2010-04-10 10:28:00	NULL
4321	BID UNER DMEPOS R1	BID UNDER ROUND ONE OF THE DMEPOS COMPETITIVE BIDDING PROGRAM FOR USE WITH NON-COMPETITIVE BID BASE EQUIPMENT	KE	1	145	0	2010-04-11 10:28:00	1	2010-04-11 10:28:00	NULL
4351	FDA CLASS 3 DEVICE	ITEM DESIGNATED BY FDA AS CLASS III DEVICE	KF	1	146	0	2010-04-12 10:28:00	1	2010-04-12 10:28:00	NULL
4381	DMEPOS COMP BID #1	DMEPOS ITEM SUBJECT TO DMEPOS COMPETITIVE BIDDING PROGRAM NUMBER 1	KG	1	147	0	2010-04-13 10:28:00	1	2010-04-13 10:28:00	NULL
4411	DMEPOS 1ST CLAIM/RENT	DMEPOS ITEM, INITIAL CLAIM, PURCHASE OR FIRST MONTH RENTAL	KH	1	148	0	2010-04-14 10:28:00	1	2010-04-14 10:28:00	NULL
4441	DMEPOST 2ND/3RD	DMEPOS ITEM, SECOND OR THIRD MONTH RENTAL	KI	1	149	0	2010-04-15 10:28:00	1	2010-04-15 10:28:00	NULL
4471	DMEPOST 4-15	DMEPOS ITEM, PARENTERAL ENTERAL NUTRITION (PEN) PUMP OR CAPPED RENTAL, MONTHS FOUR TO FIFTEEN	KJ	1	150	0	2010-04-16 10:28:00	1	2010-04-16 10:28:00	NULL
4501	DMEPOS COMP BID #2	DMEPOS ITEM SUBJECT TO DMEPOS COMPETITIVE BIDDING PROGRAM NUMBER 2	KK	1	151	0	2010-04-17 10:28:00	1	2010-04-17 10:28:00	NULL
4531	DMEPOS VIA MAIL	DMEPOS ITEM DELIVERED VIA MAIL	KL	1	152	0	2010-04-18 10:28:00	1	2010-04-18 10:28:00	NULL
4561	REP FACIAL PROSTH NEW	REPLACEMENT OF FACIAL PROSTHESIS INCLUDING NEW IMPRESSION/MOULAGE	KM	1	153	0	2010-04-19 10:28:00	1	2010-04-19 10:28:00	NULL
4591	REP FACIAL PROSTH MSTR	REPLACEMENT OF FACIAL PROSTHESIS USING PREVIOUS MASTER MODEL	KN	1	154	0	2010-04-20 10:28:00	1	2010-04-20 10:28:00	NULL
4621	SINGLE DRUG UNIT DOSE	SINGLE DRUG UNIT DOSE FORMULATION	KO	1	155	0	2010-04-21 10:28:00	1	2010-04-21 10:28:00	NULL
4651	1ST OF MULTI DOSE FORM	FIRST DRUG OF A MULTIPLE DRUG UNIT DOSE FORMULATION	KP	1	156	0	2010-04-22 10:28:00	1	2010-04-22 10:28:00	NULL
4681	2ND + MULTI DOSE FORM	SECOND OR SUBSEQUENT DRUG OF A MULTIPLE DRUG UNIT DOSE FORMULATION	KQ	1	157	0	2010-04-23 10:28:00	1	2010-04-23 10:28:00	NULL
4711	RENTAL PART MONTH	RENTAL ITEM, BILLING FOR PARTIAL MONTH	KR	1	158	0	2010-04-24 10:28:00	1	2010-04-24 10:28:00	NULL
4741	GLUC MON NO INSULIN	GLUCOSE MONITOR SUPPLY FOR DIABETIC BENEFICIARY NOT TREATED WITH INSULIN	KS	1	159	0	2010-04-25 10:28:00	1	2010-04-25 10:28:00	NULL
4771	BENEFICIARY EX CBA	BENEFICIARY RESIDES IN A COMPETITIVE BIDDING AREA AND TRAVELS OUTSIDE THAT COMPETITIVE BIDDING AREA AND RECEIVES A COMPETITIVE BID ITEM	KT	1	160	0	2010-04-26 10:28:00	1	2010-04-26 10:28:00	NULL
4801	DMEPOS COMP BID #3	DMEPOS ITEM SUBJECT TO DMEPOS COMPETITIVE BIDDING PROGRAM NUMBER 3	KU	1	161	0	2010-04-27 10:28:00	1	2010-04-27 10:28:00	NULL
4831	DMEPOS COMP BID PROF	DMEPOS ITEM SUBJECT TO DMEPOS COMPETITIVE BIDDING PROGRAM THAT IS FURNISHED AS PART OF A PROFESSIONAL SERVICE	KV	1	162	0	2010-04-28 10:28:00	1	2010-04-28 10:28:00	NULL
4861	DMEPOS COMP BID #4	DMEPOS ITEM SUBJECT TO DMEPOS COMPETITIVE BIDDING PROGRAM NUMBER 4	KW	1	163	0	2010-04-29 10:28:00	1	2010-04-29 10:28:00	NULL
4891	POLICY REQS MET	REQUIREMENTS SPECIFIED IN THE MEDICAL POLICY HAVE BEEN MET	KX	1	164	0	2010-04-30 10:28:00	1	2010-04-30 10:28:00	NULL
4921	DMEPOS COMP BID #5	DMEPOS ITEM SUBJECT TO DMEPOS COMPETITIVE BIDDING PROGRAM NUMBER 5	KY	1	165	0	2010-05-01 10:28:00	1	2010-05-01 10:28:00	NULL
4951	NEW COV NOT MAN CARE	NEW COVERAGE NOT IMPLEMENTED BY MANAGED CARE	KZ	1	166	0	2010-05-02 10:28:00	1	2010-05-02 10:28:00	NULL
4981	LEFT CIRC COR ART	LEFT CIRCUMFLEX CORONARY ARTERY	LC	1	167	0	2010-05-03 10:28:00	1	2010-05-03 10:28:00	NULL
5011	LEFT ANT DESC COR ART	LEFT ANTERIOR DESCENDING CORONARY ARTERY	LD	1	168	0	2010-05-04 10:28:00	1	2010-05-04 10:28:00	NULL
5041	LEASE/RENTAL	LEASE/RENTAL (USE THE 'LL' MODIFIER WHEN DME EQUIPMENT RENTAL IS TO BE APPLIED AGAINST THE PURCHASE PRICE)	LL	1	169	0	2010-05-05 10:28:00	1	2010-05-05 10:28:00	NULL
5071	LAB ROUND TRIP	LABORATORY ROUND TRIP	LR	1	170	0	2010-05-06 10:28:00	1	2010-05-06 10:28:00	NULL
5101	FDA-MON INTRA LENS IMP	FDA-MONITORED INTRAOCULAR LENS IMPLANT	LS	1	171	0	2010-05-07 10:28:00	1	2010-05-07 10:28:00	NULL
5131	LEFT SIDE	LEFT SIDE (USED TO IDENTIFY PROCEDURES PERFORMED ON THE LEFT SIDE OF THE BODY)	LT	1	172	0	2010-05-08 10:28:00	1	2010-05-08 10:28:00	NULL
5161	MSP	MEDICARE SECONDARY PAYER (MSP)	M2	1	173	0	2010-05-09 10:28:00	1	2010-05-09 10:28:00	NULL
5191	6 MNTH MAINT FEE	SIX MONTH MAINTENANCE AND SERVICING FEE FOR REASONABLE AND NECESSARY PARTS AND LABOR WHICH ARE NOT COVERED UNDER ANY MANUFACTURER OR SUPPLIER WARRANTY	MS	1	174	0	2010-05-10 10:28:00	1	2010-05-10 10:28:00	NULL
5221	NEW WHEN RENTED	NEW WHEN RENTED (USE THE 'NR' MODIFIER WHEN DME WHICH WAS NEW AT THE TIME OF RENTAL IS SUBSEQUENTLY PURCHASED)	NR	1	175	0	2010-05-11 10:28:00	1	2010-05-11 10:28:00	NULL
5251	NEW EQPT	NEW EQUIPMENT	NU	1	176	0	2010-05-12 10:28:00	1	2010-05-12 10:28:00	NULL
5281	HEALTHY PATIENT	A NORMAL HEALTHY PATIENT	P1	1	177	0	2010-05-13 10:28:00	1	2010-05-13 10:28:00	NULL
5311	PAT MILD SYST DISEASE	A PATIENT WITH MILD SYSTEMIC DISEASE	P2	1	178	0	2010-05-14 10:28:00	1	2010-05-14 10:28:00	NULL
5341	PAT SEVERE SYST DISEASE	A PATIENT WITH SEVERE SYSTEMIC DISEASE	P3	1	179	0	2010-05-15 10:28:00	1	2010-05-15 10:28:00	NULL
5371	PAT THREAT SYST DISEASE	A PATIENT WITH SEVERE SYSTEMIC DISEASE THAT IS A CONSTANT THREAT TO LIFE	P4	1	180	0	2010-05-16 10:28:00	1	2010-05-16 10:28:00	NULL
5401	MORIBUND NEEDS OP	A MORIBUND PATIENT WHO IS NOT EXPECTED TO SURVIVE WITHOUT THE OPERATION	P5	1	181	0	2010-05-17 10:28:00	1	2010-05-17 10:28:00	NULL
5431	CBD DONOR ORG REMOVE	A DECLARED BRAIN-DEAD PATIENT WHOSE ORGANS ARE BEING REMOVED FOR DONOR PURPOSES	P6	1	182	0	2010-05-18 10:28:00	1	2010-05-18 10:28:00	NULL
5461	PROG ADDITION LENSES	PROGRESSIVE ADDITION LENSES	PL	1	183	0	2010-05-19 10:28:00	1	2010-05-19 10:28:00	NULL
5491	CLINICAL STUDY	INVESTIGATIONAL CLINICAL SERVICE PROVIDED IN A CLINICAL RESEARCH STUDY THAT IS IN AN APPROVED CLINICAL RESEARCH STUDY	Q0	1	184	0	2010-05-20 10:28:00	1	2010-05-20 10:28:00	NULL
5521	ROUTINE IN CLIN STUDY	ROUTINE CLINICAL SERVICE PROVIDED IN A CLINICAL RESEARCH STUDY THAT IS IN AN APPROVED CLINICAL RESEARCH STUDY	Q1	1	185	0	2010-05-21 10:28:00	1	2010-05-21 10:28:00	NULL
5551	HCFA/ORD DEMO PROJ	HCFA/ORD DEMONSTRATION PROJECT PROCEDURE/SERVICE	Q2	1	186	0	2010-05-22 10:28:00	1	2010-05-22 10:28:00	NULL
5581	LIVE KIDNEY DONOR SURG	LIVE KIDNEY DONOR SURGERY AND RELATED SERVICES	Q3	1	187	0	2010-05-23 10:28:00	1	2010-05-23 10:28:00	NULL
5611	SVC REFERAL EXEPTION	SERVICE FOR ORDERING/REFERRING PHYSICIAN QUALIFIES AS A SERVICE EXEMPTION	Q4	1	188	0	2010-05-24 10:28:00	1	2010-05-24 10:28:00	NULL
5641	SVC BY SUB RECIP BILL	SERVICE FURNISHED BY A SUBSTITUTE PHYSICIAN UNDER A RECIPROCAL BILLING ARRANGEMENT	Q5	1	189	0	2010-05-25 10:28:00	1	2010-05-25 10:28:00	NULL
5671	SVC BY LOCUM TENENS	SERVICE FURNISHED BY A LOCUM TENENS PHYSICIAN	Q6	1	190	0	2010-05-26 10:28:00	1	2010-05-26 10:28:00	NULL
5701	1 CLASS A FINDING	ONE CLASS A FINDING	Q7	1	191	0	2010-05-27 10:28:00	1	2010-05-27 10:28:00	NULL
5731	2 CLASS B FINDING	TWO CLASS B FINDINGS	Q8	1	192	0	2010-05-28 10:28:00	1	2010-05-28 10:28:00	NULL
5761	1 B + 2 C CLASS FINDINGS	ONE CLASS B AND TWO CLASS C FINDINGS	Q9	1	193	0	2010-05-29 10:28:00	1	2010-05-29 10:28:00	NULL
5791	SINGLE CHANN MONITOR	SINGLE CHANNEL MONITORING	QC	1	194	0	2010-05-30 10:28:00	1	2010-05-30 10:28:00	NULL
5821	DIGITAL RECORDER	RECORDING AND STORAGE IN SOLID STATE MEMORY BY A DIGITAL RECORDER	QD	1	195	0	2010-05-31 10:28:00	1	2010-05-31 10:28:00	NULL
5851	RX O2 < 1 LPM	PRESCRIBED AMOUNT OF OXYGEN IS LESS THAN 1 LITER PER MINUTE (LPM)	QE	1	196	0	2010-06-01 10:28:00	1	2010-06-01 10:28:00	NULL
5881	RX PORT 02 > 4 LPM	PRESCRIBED AMOUNT OF OXYGEN EXCEEDS 4 LITERS PER MINUTE (LPM) AND PORTABLE OXYGEN IS PRESCRIBED	QF	1	197	0	2010-06-02 10:28:00	1	2010-06-02 10:28:00	NULL
5911	RX O2 > 4 LPM	PRESCRIBED AMOUNT OF OXYGEN IS GREATER THAN 4 LITERS PER MINUTE(LPM)	QG	1	198	0	2010-06-03 10:28:00	1	2010-06-03 10:28:00	NULL
5941	O2 CONSV WITH DEL SYS	OXYGEN CONSERVING DEVICE IS BEING USED WITH AN OXYGEN DELIVERY SYSTEM	QH	1	199	0	2010-06-04 10:28:00	1	2010-06-04 10:28:00	NULL
5971	PRISONER LOCAL CUSTODY	SERVICES/ITEMS PROVIDED TO A PRISONER OR PATIENT IN STATE OR LOCAL CUSTODY, HOWEVER THE STATE OR LOCAL GOVERNMENT, AS APPLICABLE, MEETS THE REQUIREMENTS IN 42 CFR 411.4 (B)	QJ	1	200	0	2010-06-05 10:28:00	1	2010-06-05 10:28:00	NULL
6001	DIRECT MULTI ANESTHESIA	MEDICAL DIRECTION OF TWO, THREE, OR FOUR CONCURRENT ANESTHESIA PROCEDURES INVOLVING QUALIFIED INDIVIDUALS	QK	1	201	0	2010-06-06 10:28:00	1	2010-06-06 10:28:00	NULL
6031	PAT DEAD AFTER AMB CALL	PATIENT PRONOUNCED DEAD AFTER AMBULANCE CALLED	QL	1	202	0	2010-06-07 10:28:00	1	2010-06-07 10:28:00	NULL
6061	AMB ARR BY SVCS PROV	AMBULANCE SERVICE PROVIDED UNDER ARRANGEMENT BY A PROVIDER OF SERVICES	QM	1	203	0	2010-06-08 10:28:00	1	2010-06-08 10:28:00	NULL
6091	AMB DIRECT BY SVCS PROV	AMBULANCE SERVICE FURNISHED DIRECTLY BY A PROVIDER OF SERVICES	QN	1	204	0	2010-06-09 10:28:00	1	2010-06-09 10:28:00	NULL
6121	DOC FOR PROFILED TEST	DOCUMENTATION IS ON FILE SHOWING THAT THE LABORATORY TEST(S) WAS ORDERED INDIVIDUALLY OR ORDERED AS A CPT-RECOGNIZED PANEL OTHER THAN AUTOMATED PROFILE CODES 80002-80019, G0058, G0059, AND G0060.	QP	1	205	0	2010-06-10 10:28:00	1	2010-06-10 10:28:00	NULL
6151	MON ANESTH CAR SVC	MONITORED ANESTHESIA CARE SERVICE	QS	1	206	0	2010-06-11 10:28:00	1	2010-06-11 10:28:00	NULL
6181	ANALOG TAPE REC	RECORDING AND STORAGE ON TAPE BY AN ANALOG TAPE RECORDER	QT	1	207	0	2010-06-12 10:28:00	1	2010-06-12 10:28:00	NULL
6211	CLIA WAIVED TEST	CLIA WAIVED TEST	QW	1	208	0	2010-06-13 10:28:00	1	2010-06-13 10:28:00	NULL
6241	CRNA SVC BY PHYS	CRNA SERVICE: WITH MEDICAL DIRECTION BY A PHYSICIAN	QX	1	209	0	2010-06-14 10:28:00	1	2010-06-14 10:28:00	NULL
6271	CRNA SUPER BY ANESTHES	MEDICAL DIRECTION OF ONE CERTIFIED REGISTERED NURSE ANESTHETIST (CRNA) BY AN ANESTHESIOLOGIST	QY	1	210	0	2010-06-15 10:28:00	1	2010-06-15 10:28:00	NULL
6301	CRNA SVC NO DIR BY PHYS	CRNA SERVICE: WITHOUT MEDICAL DIRECTION BY A PHYSICIAN	QZ	1	211	0	2010-06-16 10:28:00	1	2010-06-16 10:28:00	NULL
6331	REPLACE DME ITEM	REPLACEMENT OF A DME ITEM	RA	1	212	0	2010-06-17 10:28:00	1	2010-06-17 10:28:00	NULL
6361	REPLACE DME ITEM PART	REPLACEMENT OF A PART OF DME FURNISHED AS PART OF A REPAIR	RB	1	213	0	2010-06-18 10:28:00	1	2010-06-18 10:28:00	NULL
6391	RIGHT CORON ART	RIGHT CORONARY ARTERY	RC	1	214	0	2010-06-19 10:28:00	1	2010-06-19 10:28:00	NULL
6421	DRUG PROV NO ADMIN	"DRUG PROVIDED TO BENEFICIARY, BUT NOT ADMINISTERED ""INCIDENT-TO"""	RD	1	215	0	2010-06-20 10:28:00	1	2010-06-20 10:28:00	NULL
6451	FURNISH REMS	FURNISHED IN FULL COMPLIANCE WITH FDA-MANDATED RISK EVALUATION AND MITIGATION STRATEGY (REMS)	RE	1	216	0	2010-06-21 10:28:00	1	2010-06-21 10:28:00	NULL
6481	RENTAL	RENTAL (USE THE 'RR' MODIFIER WHEN DME IS TO BE RENTED)	RR	1	217	0	2010-06-22 10:28:00	1	2010-06-22 10:28:00	NULL
6511	RIGHT SIDE	RIGHT SIDE (USED TO IDENTIFY PROCEDURES PERFORMED ON THE RIGHT SIDE OF THE BODY)	RT	1	218	0	2010-06-23 10:28:00	1	2010-06-23 10:28:00	NULL
6541	NURSE PRAC WITH PHYS	NURSE PRACTITIONER RENDERING SERVICE IN COLLABORATION WITH A PHYSICIAN	SA	1	219	0	2010-06-24 10:28:00	1	2010-06-24 10:28:00	NULL
6571	NURSE MIDWIFE	NURSE MIDWIFE	SB	1	220	0	2010-06-25 10:28:00	1	2010-06-25 10:28:00	NULL
6601	MED NECESSARY	MEDICALLY NECESSARY SERVICE OR SUPPLY	SC	1	221	0	2010-06-26 10:28:00	1	2010-06-26 10:28:00	NULL
6631	RN SVC HIGHLY TECHNICAL	SERVICES PROVIDED BY REGISTERED NURSE WITH SPECIALIZED, HIGHLY TECHNICAL HOME INFUSION TRAINING	SD	1	222	0	2010-06-27 10:28:00	1	2010-06-27 10:28:00	NULL
6661	ST/FED PROGS/SVCS	STATE AND/OR FEDERALLY-FUNDED PROGRAMS/SERVICES	SE	1	223	0	2010-06-28 10:28:00	1	2010-06-28 10:28:00	NULL
6691	2ND OPINION BY PRO	SECOND OPINION ORDERED BY A PROFESSIONAL REVIEW ORGANIZATION (PRO) PER SECTION 9401, P.L. 99-272 (100% REIMBURSEMENT - NO MEDICARE DEDUCTIBLE OR COINSURANCE)	SF	1	224	0	2010-06-29 10:28:00	1	2010-06-29 10:28:00	NULL
6721	ASC FACILITY SVC	AMBULATORY SURGICAL CENTER (ASC) FACILITY SERVICE	SG	1	225	0	2010-06-30 10:28:00	1	2010-06-30 10:28:00	NULL
6751	2ND CONCURRENT INFUS	SECOND CONCURRENTLY ADMINISTERED INFUSION THERAPY	SH	1	226	0	2010-07-01 10:28:00	1	2010-07-01 10:28:00	NULL
6781	3RD+ CONCURRENT INFUS	THIRD OR MORE CONCURRENTLY ADMINISTERED INFUSION THERAPY	SJ	1	227	0	2010-07-02 10:28:00	1	2010-07-02 10:28:00	NULL
6811	HIGH RISK POP MEMBER	MEMBER OF HIGH RISK POPULATION (USE ONLY WITH CODES FOR IMMUNIZATION)	SK	1	228	0	2010-07-03 10:28:00	1	2010-07-03 10:28:00	NULL
6841	ST SUPPLIED VACCINE	STATE SUPPLIED VACCINE	SL	1	229	0	2010-07-04 10:28:00	1	2010-07-04 10:28:00	NULL
6871	2ND SURGICAL OPINION	SECOND SURGICAL OPINION	SM	1	230	0	2010-07-05 10:28:00	1	2010-07-05 10:28:00	NULL
6901	3RD SURGICAL OPINION	THIRD SURGICAL OPINION	SN	1	231	0	2010-07-06 10:28:00	1	2010-07-06 10:28:00	NULL
6931	ORD BY HOME HEALTH	ITEM ORDERED BY HOME HEALTH	SQ	1	232	0	2010-07-07 10:28:00	1	2010-07-07 10:28:00	NULL
6961	HOME INF SVC IN SUITE	HOME INFUSION SERVICES PROVIDED IN THE INFUSION SUITE OF THE IV THERAPY PROVIDER	SS	1	233	0	2010-07-08 10:28:00	1	2010-07-08 10:28:00	NULL
6991	TRAUMA/INJURY RELATED	RELATED TO TRAUMA OR INJURY	ST	1	234	0	2010-07-09 10:28:00	1	2010-07-09 10:28:00	NULL
7021	PROC IN PHYS OFFICE	PROCEDURE PERFORMED IN PHYSICIAN'S OFFICE (TO DENOTE USE OF FACILITY AND EQUIPMENT)	SU	1	235	0	2010-07-10 10:28:00	1	2010-07-10 10:28:00	NULL
7051	PHARM TO PAT NOT USED	PHARMACEUTICALS DELIVERED TO PATIENT'S HOME BUT NOT UTILIZED	SV	1	236	0	2010-07-11 10:28:00	1	2010-07-11 10:28:00	NULL
7081	SVC BY CERT DIABETIC ED	SERVICES PROVIDED BY A CERTIFIED DIABETIC EDUCATOR	SW	1	237	0	2010-07-12 10:28:00	1	2010-07-12 10:28:00	NULL
7111	HIGH RISK CLOSE CONTACT	PERSONS WHO ARE IN CLOSE CONTACT WITH MEMBER OF HIGH-RISK POPULATION (USE ONLY WITH CODES FOR IMMUNIZATION)	SY	1	238	0	2010-07-13 10:28:00	1	2010-07-13 10:28:00	NULL
7141	LEFT FOOT 2ND DIGIT	LEFT FOOT, SECOND DIGIT	T1	1	239	0	2010-07-14 10:28:00	1	2010-07-14 10:28:00	NULL
7171	LEFT FOOT 3RD DIGIT	LEFT FOOT, THIRD DIGIT	T2	1	240	0	2010-07-15 10:28:00	1	2010-07-15 10:28:00	NULL
7201	LEFT FOOT 4TH DIGIT	LEFT FOOT, FOURTH DIGIT	T3	1	241	0	2010-07-16 10:28:00	1	2010-07-16 10:28:00	NULL
7231	LEFT FOOT 5TH DIGIT	LEFT FOOT, FIFTH DIGIT	T4	1	242	0	2010-07-17 10:28:00	1	2010-07-17 10:28:00	NULL
7261	RIGHT FOOT GT TOE	RIGHT FOOT, GREAT TOE	T5	1	243	0	2010-07-18 10:28:00	1	2010-07-18 10:28:00	NULL
7291	RIGHT FOOT 2ND DIGIT	RIGHT FOOT, SECOND DIGIT	T6	1	244	0	2010-07-19 10:28:00	1	2010-07-19 10:28:00	NULL
7321	RIGHT FOOT 3RD DIGIT	RIGHT FOOT, THIRD DIGIT	T7	1	245	0	2010-07-20 10:28:00	1	2010-07-20 10:28:00	NULL
7351	RIGHT FOOT 4TH DIGIT	RIGHT FOOT, FOURTH DIGIT	T8	1	246	0	2010-07-21 10:28:00	1	2010-07-21 10:28:00	NULL
7381	RIGHT FOOT 5TH DIGIT	RIGHT FOOT, FIFTH DIGIT	T9	1	247	0	2010-07-22 10:28:00	1	2010-07-22 10:28:00	NULL
7411	LEFT FOOT GT TOE	LEFT FOOT, GREAT TOE	TA	1	248	0	2010-07-23 10:28:00	1	2010-07-23 10:28:00	NULL
7441	TECHNICAL COMPONENT	TECHNICAL COMPONENT. UNDER CERTAIN CIRCUMSTANCES, A CHARGE MAY BE MADE FOR THE TECHNICAL COMPONENT ALONE. UNDER THOSE CIRCUMSTANCES THE TECHNICAL COMPONENT CHARGE IS IDENTIFIED BY ADDING MODIFIER 'TC' TO THE USUAL PROCEDURE NUMBER. TECHNICAL COMPONENT CHARGES ARE INSTITUTIONAL CHARGES AND NOT BILLED SEPARATELY BY PHYSICIANS. HOWEVER, PORTABLE X-RAY SUPPLIERS ONLY BILL FOR TECHNICAL COMPONENT AND SHOULD UTILIZE MODIFIER TC. THE CHARGE DATA FROM PORTABLE X-RAY SUPPLIERS WILL THEN BE USED TO BUILD CUSTOMARY AND PREVAILING PROFILES.	TC	1	249	0	2010-07-24 10:28:00	1	2010-07-24 10:28:00	NULL
7471	RN	RN	TD	1	250	0	2010-07-25 10:28:00	1	2010-07-25 10:28:00	NULL
7501	LPN/LVN	LPN/LVN	TE	1	251	0	2010-07-26 10:28:00	1	2010-07-26 10:28:00	NULL
7531	INTERMED LEVEL OF CARE	INTERMEDIATE LEVEL OF CARE	TF	1	252	0	2010-07-27 10:28:00	1	2010-07-27 10:28:00	NULL
7561	COMPLEX LEVEL OF CARE	COMPLEX/HIGH TECH LEVEL OF CARE	TG	1	253	0	2010-07-28 10:28:00	1	2010-07-28 10:28:00	NULL
7591	OB TREAT PRE OR POST	OBSTETRICAL TREATMENT/SERVICES, PRENATAL OR POSTPARTUM	TH	1	254	0	2010-07-29 10:28:00	1	2010-07-29 10:28:00	NULL
7621	PROG GRP CHILD/ADOLESC	PROGRAM GROUP, CHILD AND/OR ADOLESCENT	TJ	1	255	0	2010-07-30 10:28:00	1	2010-07-30 10:28:00	NULL
7651	EXT PAT/PASS NON-AMB	EXTRA PATIENT OR PASSENGER, NON-AMBULANCE	TK	1	256	0	2010-07-31 10:28:00	1	2010-07-31 10:28:00	NULL
7681	IFSP	EARLY INTERVENTION/INDIVIDUALIZED FAMILY SERVICE PLAN (IFSP)	TL	1	257	0	2010-08-01 10:28:00	1	2010-08-01 10:28:00	NULL
7711	IEP	INDIVIDUALIZED EDUCATION PROGRAM (IEP)	TM	1	258	0	2010-08-02 10:28:00	1	2010-08-02 10:28:00	NULL
7741	RURAL/OUTSIDE CSA	RURAL/OUTSIDE PROVIDERS' CUSTOMARY SERVICE AREA	TN	1	259	0	2010-08-03 10:28:00	1	2010-08-03 10:28:00	NULL
7771	MED TRANS UNLOAD VEH	MEDICAL TRANSPORT, UNLOADED VEHICLE	TP	1	260	0	2010-08-04 10:28:00	1	2010-08-04 10:28:00	NULL
7801	LIFE SUPP TRANS VOLUNT	BASIC LIFE SUPPORT TRANSPORT BY A VOLUNTEER AMBULANCE PROVIDER	TQ	1	261	0	2010-08-05 10:28:00	1	2010-08-05 10:28:00	NULL
7831	SCHOOL IEP	SCHOOL-BASED INDIVIDUALIZED EDUCATION PROGRAM (IEP) SERVICES PROVIDED OUTSIDE THE PUBLIC SCHOOL DISTRICT RESPONSIBLE FOR THE STUDENT	TR	1	262	0	2010-08-06 10:28:00	1	2010-08-06 10:28:00	NULL
7861	FOLLOW-UP SERVICE	FOLLOW-UP SERVICE	TS	1	263	0	2010-08-07 10:28:00	1	2010-08-07 10:28:00	NULL
7891	INDIV SVC >1 PAT	INDIVIDUALIZED SERVICE PROVIDED TO MORE THAN ONE PATIENT IN SAME SETTING	TT	1	264	0	2010-08-08 10:28:00	1	2010-08-08 10:28:00	NULL
